dict_keys(['betweenness', 'load', 'degree', 'eigenvector', 'closeness'])
Eliminate important edges
[0.799, 0.7906000000000001, 0.7846, 0.7697999999999999, 0.7576, 0.7439000000000001, 0.7487, 0.7190999999999999, 0.6934, 0.689, 0.6727000000000001, 0.6436, 0.6249999999999999, 0.6028999999999999, 0.5273, 0.5144000000000001, 0.5257999999999999, 0.5081, 0.5077, 0.5058]
[0.006633249580710806, 0.008296987405076622, 0.006873136110975839, 0.013029197979921876, 0.010219589032832982, 0.012926329718833585, 0.013675159962501366, 0.01950615287543909, 0.022835060761907316, 0.022013632140108066, 0.016637608001152073, 0.02351254984045754, 0.020489021450523223, 0.032608127821143, 0.03716732435890428, 0.03179056463795508, 0.040380193164471105, 0.03783503667237552, 0.0355444791775038, 0.028191488077077463]
[0.8037000000000001, 0.7893, 0.7882, 0.7738, 0.7558, 0.7466000000000002, 0.7246, 0.7184, 0.7003, 0.6818, 0.6563, 0.6542, 0.6315999999999999, 0.5822, 0.5592, 0.5347000000000001, 0.5311, 0.5186, 0.5211, 0.492]
[0.007043436661176139, 0.007510659092250167, 0.006431174076325416, 0.01348925498313381, 0.010552724766618345, 0.0175795335546766, 0.01899052395275077, 0.0192623986045352, 0.021316894708188604, 0.020913153755471668, 0.024710524073762567, 0.01861074958189486, 0.020943734146517443, 0.023532105728132354, 0.02481048165594531, 0.03442978361825703, 0.016937827487608925, 0.021133859089148867, 0.041498072244382636, 0.037525990992910506]
[0.7929, 0.7805, 0.7784, 0.7787999999999999, 0.7752000000000001, 0.7620000000000001, 0.7515, 0.7528, 0.7314999999999999, 0.7209000000000001, 0.709, 0.672, 0.6661, 0.6285999999999999, 0.6062, 0.599, 0.5814999999999999, 0.5404, 0.5314, 0.5149999999999999]
[0.009289241088485117, 0.006407027391856544, 0.014409718942436051, 0.012163880959627987, 0.012400000000000012, 0.012149074038789964, 0.012823805987303469, 0.009897474425326905, 0.008237111144084442, 0.022282055560472868, 0.016327890249508654, 0.016595180023127182, 0.023526368185506217, 0.03743848287524486, 0.02094182418033347, 0.016284962388657842, 0.01138639539099182, 0.038938926538876234, 0.03567408022640528, 0.032165198584805904]
[0.7862, 0.7854, 0.7831000000000001, 0.7743, 0.7577, 0.7474999999999998, 0.7223999999999999, 0.7183, 0.7146999999999999, 0.6941999999999999, 0.6750999999999999, 0.6813, 0.6534, 0.6458999999999999, 0.6269000000000001, 0.6091, 0.5949, 0.5606000000000001, 0.5527, 0.509]
[0.007400000000000006, 0.008212186067059132, 0.008395832299420952, 0.005916924876994811, 0.010621205204683704, 0.008593602271457536, 0.012142487389328443, 0.017309246084101983, 0.015297385397511578, 0.020212867188996203, 0.018223336686787054, 0.011437219941926422, 0.020318464508914072, 0.014774640435557151, 0.030839747080674967, 0.028211522468665175, 0.027624083695210598, 0.03742779715665883, 0.029539972918064754, 0.030528675044947492]
[0.7967000000000001, 0.7886, 0.7769000000000001, 0.7792, 0.7719000000000001, 0.7735000000000001, 0.7642999999999999, 0.7577, 0.7421999999999999, 0.7263000000000001, 0.7079000000000001, 0.7071, 0.6754, 0.6573, 0.6504000000000001, 0.607, 0.5956999999999999, 0.558, 0.5571, 0.5178]
[0.0054598534778874845, 0.006873136110975839, 0.008443340571124686, 0.004331281565541547, 0.012700000000000012, 0.00809011742807236, 0.010090094152187092, 0.008911228871485691, 0.009703607576566572, 0.00682715167547932, 0.012128066622508316, 0.01607762420259908, 0.01233045011343867, 0.022383252668010535, 0.014921125962875604, 0.0339293383371972, 0.02812845534329961, 0.02777408864391412, 0.03093040575226905, 0.03045915297574772]
