dict_keys(['betweenness', 'load', 'degree', 'eigenvector', 'closeness'])
Eliminate important edges
[0.7826000000000001, 0.7805000000000001, 0.7791, 0.7747, 0.7721, 0.7495, 0.7485000000000002, 0.7188999999999999, 0.7144999999999999, 0.7033999999999999, 0.6927000000000001, 0.6804000000000001, 0.6755000000000001, 0.6768000000000001, 0.6768000000000001, 0.6839000000000001, 0.7129, 0.7130000000000001, 0.7076, 0.7128]
[0.004317406628984584, 0.0025000000000000022, 0.004526588119102514, 0.005080354318352219, 0.004109744517606907, 0.008674675786448744, 0.006103277807866857, 0.008336066218546979, 0.009013878188659981, 0.008101851640211644, 0.006723838189605663, 0.009820386957752707, 0.009211405973031462, 0.010897706180660216, 0.012576167937809964, 0.02827879063892229, 0.015616977940690054, 0.007949842765740723, 0.014079772725438424, 0.015236797563792715]
[0.7829, 0.7825, 0.7796000000000001, 0.7771999999999999, 0.7708, 0.7563000000000001, 0.7567, 0.7344999999999999, 0.7299999999999999, 0.702, 0.6927, 0.688, 0.6977, 0.6808, 0.693, 0.6931999999999999, 0.7125, 0.7065999999999999, 0.7087, 0.708]
[0.00401123422402632, 0.0036400549446402625, 0.006151422599691885, 0.004261455150532507, 0.0028213471959331795, 0.005900000000000005, 0.005441507144165122, 0.0036400549446402625, 0.0040000000000000036, 0.0054772255750516665, 0.009623408959407234, 0.012617448236469967, 0.01018871925219257, 0.012448293055676313, 0.010927030703718157, 0.022288113423975547, 0.015357408635573921, 0.015647363995254914, 0.01462224332994085, 0.021573131437044528]
[0.783, 0.7834, 0.7807000000000001, 0.7793, 0.7736, 0.7758, 0.7627999999999999, 0.7668999999999999, 0.7543, 0.7646, 0.7515, 0.7333, 0.7229, 0.7218, 0.7279000000000001, 0.6992, 0.7025, 0.7127999999999999, 0.7102, 0.7117999999999999]
[0.0035213633723318047, 0.0038000000000000035, 0.003287856444554722, 0.004337049688440292, 0.0051807335387954526, 0.0028565713714171423, 0.002959729717389751, 0.0055398555937858215, 0.006649060083951722, 0.005083306010855539, 0.006037383539249438, 0.0059169248769948115, 0.0064257295305669435, 0.007520638270785272, 0.006300000000000005, 0.012734205903785259, 0.013093891705677093, 0.007480641683706025, 0.011025425161870186, 0.017904189453868048]
[0.7836000000000001, 0.7871, 0.7846, 0.7764, 0.7637, 0.7565000000000001, 0.7548000000000001, 0.7477, 0.7375, 0.7264999999999999, 0.7184, 0.717, 0.7003, 0.6935, 0.6870999999999999, 0.697, 0.6935, 0.6960999999999999, 0.7154, 0.7103999999999999]
[0.005535341001239224, 0.0033600595232822915, 0.004498888751680801, 0.0029393876913398165, 0.005550675634551172, 0.007158910531638183, 0.00612862137841783, 0.005604462507680826, 0.0029068883707497294, 0.006453681120105027, 0.005257375771237971, 0.007402702209328706, 0.0037429934544425834, 0.0089470665583754, 0.012316249429107836, 0.008921883209278161, 0.009831073186585444, 0.013292479076530434, 0.011867602959317448, 0.02111492363235064]
[0.7793, 0.775, 0.7689999999999999, 0.7548999999999999, 0.7487999999999999, 0.7341, 0.7365, 0.7172000000000001, 0.7011000000000001, 0.7075999999999999, 0.7032999999999999, 0.7077, 0.69, 0.7069, 0.7164999999999999, 0.6933999999999999, 0.6809000000000001, 0.6957, 0.7199, 0.7159]
[0.0048590122453025415, 0.003687817782917158, 0.0024083189157584613, 0.005521775076911414, 0.0052115256883181575, 0.007595393340703306, 0.004410215414239993, 0.004237924020083422, 0.005262128846769153, 0.00916733330909268, 0.008258934555982395, 0.008258934555982396, 0.010990905331227228, 0.009669022701390258, 0.008417244204607594, 0.014312232530251849, 0.010143470806385727, 0.005728001396647861, 0.012251122397560163, 0.010755928597754831]
Eliminate unimpoartant edges
[0.7825, 0.7825, 0.7802999999999999, 0.7841, 0.7858, 0.7800999999999999, 0.7813000000000001, 0.7762, 0.7682000000000001, 0.7686000000000001, 0.757, 0.7545999999999999, 0.7384000000000001, 0.749, 0.7488, 0.7276, 0.716, 0.7108000000000001, 0.7125, 0.7173]
[0.003528455752875473, 0.0040558599581346525, 0.004196427051671461, 0.004323193264243461, 0.004578209256903843, 0.004887739763939979, 0.005586591089385374, 0.004534313619501858, 0.0048744230427815805, 0.0035552777669262386, 0.005744562646538034, 0.005730619512757766, 0.006606057825965504, 0.005674504383644447, 0.0036823905279043975, 0.005589275444992852, 0.003033150177620623, 0.005723635208501679, 0.006438167441127955, 0.010383159442096621]
[0.7793000000000001, 0.7834999999999999, 0.7825, 0.7844, 0.7797000000000001, 0.782, 0.7830000000000001, 0.7758, 0.7715000000000001, 0.7686, 0.7668999999999999, 0.7574, 0.7541, 0.7455999999999999, 0.7454, 0.7355, 0.7228, 0.7145999999999999, 0.7270000000000001, 0.7177]
[0.0027221315177632425, 0.0035000000000000035, 0.004104875150354762, 0.004247352116319064, 0.005235456045083375, 0.004074309757492676, 0.004123105625617665, 0.002227105745132011, 0.004364630568559043, 0.005370288632839026, 0.005281098370604362, 0.006264183905346336, 0.007942921376924242, 0.0036110940170535604, 0.005642694391866359, 0.004984977432245812, 0.005758472019555192, 0.005480875842417893, 0.011549891774384738, 0.011541663658242699]
[0.7786000000000001, 0.7824000000000001, 0.7722, 0.7745, 0.7657, 0.7685000000000001, 0.756, 0.7617, 0.7593, 0.7483000000000001, 0.7574000000000001, 0.7520000000000001, 0.7363000000000001, 0.7423, 0.7249, 0.7215999999999999, 0.725, 0.7141, 0.7157, 0.7224999999999999]
[0.00516139516022558, 0.0039038442591886307, 0.004400000000000004, 0.005123475382979804, 0.004775981574503826, 0.004104875150354762, 0.004024922359499625, 0.0032878564445547225, 0.003976179070414212, 0.0038483762809787747, 0.005730619512757766, 0.0067230945255886505, 0.008832326986700624, 0.007694803441284262, 0.005088221693283425, 0.006483826030978937, 0.005079370039680123, 0.01720726590716839, 0.010109896141899785, 0.0098208960894615]
[0.7756000000000002, 0.7754000000000001, 0.7746999999999999, 0.7757999999999999, 0.7661, 0.7753, 0.7665, 0.7632, 0.7619, 0.7717, 0.764, 0.7553000000000001, 0.736, 0.73, 0.7037, 0.7005999999999999, 0.7049, 0.6986000000000001, 0.6964, 0.7134999999999999]
[0.003440930106817054, 0.0028354893757515675, 0.003100000000000003, 0.004686149805543997, 0.00262488094968134, 0.002451530134426255, 0.007605918747922574, 0.007858753081755406, 0.0043000000000000035, 0.0075239617223906785, 0.00509901951359279, 0.01093663568013492, 0.01662528195249634, 0.018016658957753534, 0.024726706210087882, 0.01495459795514408, 0.012581335382223916, 0.014029967925836433, 0.010864621484432834, 0.012338962679253078]
[0.7771, 0.774, 0.7768999999999999, 0.772, 0.7774, 0.771, 0.7714000000000001, 0.7645000000000001, 0.766, 0.7549, 0.7551, 0.7494000000000001, 0.7505, 0.7394999999999999, 0.7451, 0.7378, 0.7253000000000001, 0.7339, 0.7317, 0.7116999999999999]
